LGA,Year,LitAvg,NumAvg,NaplanAvg,Total Students,Portion Bullied
ALPINE,2008,0.963,0.993,0.978,283,32.9
ARARAT,2008,0.936,0.958,0.947,251,30.3
BALLARAT,2008,0.95,0.95,0.95,2134,30.4
BANYULE,2008,0.953,0.964,0.958,2972,25
BASS COAST,2008,0.964,0.976,0.97,539,27.3
BAW BAW,2008,0.96,0.97,0.965,1191,28.5
BAYSIDE,2008,0.97,0.977,0.974,961,26.2
BENALLA,2008,0.963,0.974,0.969,326,35.3
BOROONDARA,2008,0.987,0.992,0.99,2509,18.4
BRIMBANK,2008,0.916,0.925,0.92,3565,22.4
BULOKE,2008,0.965,0.985,0.975,279,21.1
CAMPASPE,2008,0.927,0.949,0.938,1079,24.3
CARDINIA,2008,0.941,0.961,0.951,981,29.7
CASEY,2008,0.936,0.951,0.944,5488,27.8
CENTRAL GOLDFIELDS,2008,0.933,0.953,0.943,340,26.2
COLAC-OTWAY,2008,0.921,0.96,0.94,476,31.5
CORANGAMITE,2008,0.935,0.943,0.939,505,25.7
DAREBIN,2008,0.904,0.924,0.914,1576,22.3
EAST GIPPSLAND,2008,0.936,0.961,0.949,858,32.2
FRANKSTON,2008,0.933,0.942,0.938,3237,28.7
GANNAWARRA,2008,0.959,0.972,0.966,338,28.7
GLEN EIRA,2008,0.977,0.988,0.982,1225,20.9
GLENELG,2008,0.92,0.954,0.937,604,30.3
GREATER BENDIGO,2008,0.942,0.95,0.946,2301,27.8
GREATER DANDENONG,2008,0.898,0.915,0.906,2994,27
GREATER GEELONG,2008,0.957,0.962,0.96,4813,27.5
GREATER SHEPPARTON,2008,0.915,0.927,0.921,1434,28.7
HEPBURN,2008,0.938,0.963,0.95,229,39.3
HINDMARSH,2008,0.949,0.932,0.94,248,25.4
HOBSONS BAY,2008,0.954,0.956,0.955,1525,26.2
HORSHAM,2008,0.917,0.953,0.935,466,32.8
HUME,2008,0.914,0.927,0.92,3070,25.8
INDIGO,2008,0.982,0.969,0.975,327,26.3
KINGSTON,2008,0.966,0.979,0.973,2251,20.2
KNOX,2008,0.959,0.973,0.966,2261,24.3
LATROBE,2008,0.928,0.937,0.933,1608,34.1
LODDON,2008,0.946,0.956,0.951,207,24.2
MACEDON RANGES,2008,0.975,0.982,0.978,882,24.3
MANNINGHAM,2008,0.943,0.952,0.948,1674,20.5
MANSFIELD,2008,0.973,0.967,0.97,216,22.7
MARIBYRNONG,2008,0.916,0.931,0.924,1342,22.2
MAROONDAH,2008,0.968,0.977,0.972,2250,24.9
MELBOURNE,2008,0.978,0.989,0.983,433,14.8
MILDURA,2008,0.916,0.92,0.918,1593,32.1
MITCHELL,2008,0.936,0.933,0.935,873,31
MOIRA,2008,0.941,0.961,0.951,713,27.3
MONASH,2008,0.97,0.976,0.973,4236,21.9
MOONEE VALLEY,2008,0.969,0.975,0.972,2434,22.4
MOORABOOL,2008,0.946,0.964,0.955,299,27.1
MORELAND,2008,0.927,0.932,0.929,1584,22.3
MORNINGTON PENINSULA,2008,0.959,0.971,0.965,2576,27.7
MOUNT ALEXANDER,2008,0.944,0.948,0.946,393,25.7
MOYNE,2008,0.965,0.933,0.949,130,21.5
MURRINDINDI,2008,0.959,0.977,0.968,323,34.4
NILLUMBIK,2008,0.963,0.97,0.967,924,18.7
NORTHERN GRAMPIANS,2008,0.94,0.967,0.954,374,27.3
PORT PHILLIP,2008,0.945,0.957,0.951,452,17.3
PYRENEES,2008,0.972,0.971,0.972,93,22.6
SOUTH GIPPSLAND,2008,0.95,0.967,0.958,907,27.8
SOUTHERN GRAMPIANS,2008,0.97,0.973,0.971,362,22.9
STONNINGTON,2008,0.989,0.994,0.992,350,12.6
STRATHBOGIE,2008,0.913,0.981,0.947,151,35.1
SURF COAST,2008,0.941,0.969,0.955,37,27
SWAN HILL,2008,0.905,0.923,0.914,689,33.5
TOWONG,2008,0.976,0.995,0.986,313,25.6
WANGARATTA,2008,0.944,0.944,0.944,619,29.7
WARRNAMBOOL,2008,0.94,0.952,0.946,1080,32.8
WELLINGTON,2008,0.956,0.963,0.96,903,32.2
WEST WIMMERA,2008,0.943,0.968,0.955,173,23.7
WHITEHORSE,2008,0.973,0.977,0.975,2327,23.1
WHITTLESEA,2008,0.938,0.95,0.944,2502,24.7
WYNDHAM,2008,0.931,0.939,0.935,2618,26.2
YARRA,2008,0.978,0.987,0.982,1357,17.2
YARRA RANGES,2008,0.961,0.97,0.965,3500,27.6
YARRIAMBIACK,2008,0.926,0.926,0.926,317,27.1
ALPINE,2009,0.968,0.964,0.966,265,26
ARARAT,2009,0.938,0.97,0.954,259,25.9
BALLARAT,2009,0.929,0.953,0.941,2025,29
BANYULE,2009,0.946,0.964,0.955,2816,24.3
BASS COAST,2009,0.954,0.982,0.968,544,27.2
BAW BAW,2009,0.945,0.97,0.957,1185,29.5
BAYSIDE,2009,0.972,0.976,0.974,973,20.5
BENALLA,2009,0.924,0.972,0.948,267,33.7
BOROONDARA,2009,0.985,0.989,0.987,2527,17.6
BRIMBANK,2009,0.903,0.935,0.919,3561,22.3
BULOKE,2009,0.952,0.995,0.973,275,20.4
CAMPASPE,2009,0.937,0.951,0.944,1145,27.4
CARDINIA,2009,0.934,0.971,0.952,1354,27.3
CASEY,2009,0.925,0.956,0.941,5296,23.6
CENTRAL GOLDFIELDS,2009,0.947,0.972,0.959,319,30.4
COLAC-OTWAY,2009,0.904,0.937,0.921,443,33.4
CORANGAMITE,2009,0.929,0.958,0.944,477,12.2
DAREBIN,2009,0.901,0.929,0.915,1617,18.2
EAST GIPPSLAND,2009,0.914,0.946,0.93,820,32.7
FRANKSTON,2009,0.919,0.945,0.932,3326,26.2
